Key,zh-cn,en-us
_C23F667A,输入IO点_0,InputIo_0
_FBF7BDF4,输入IO点_1,InputIo_1
_8C30000E,输入IO点_2,InputIo_2
_6E035BFA,输入IO点_3,InputIo_3
_D9EF80FF,输入IO点_4,InputIo_4
_39031A01,输入IO点_5,InputIo_5
_4699631D,输入IO点_6,InputIo_6
_914A35F5,输入IO点_7,InputIo_7
_ADBCFB95,输入IO点_8,InputIo_8
_8A1405C8,输入IO点_9,InputIo_9
_E9895054,输入IO点_10,InputIo_10
_F32B51F8,输入IO点_11,InputIo_11
_F454C45F,输入IO点_12,InputIo_12
_F0E0E324,输入IO点_13,InputIo_13
_25DDC8AC,输入IO点_14,InputIo_14
_ED60C078,输入IO点_15,InputIo_15
_F6BE5185,输入IO点_16,InputIo_16
_5F4369DE,输入IO点_17,InputIo_17
_44E4187B,输入IO点_18,InputIo_18
_6AFA07CB,输入IO点_19,InputIo_19
_62F9B60C,输入IO点_20,InputIo_20
_F3B497C8,输入IO点_21,InputIo_21
_592D10EC,输入IO点_22,InputIo_22
_DA05AEC2,输入IO点_23,InputIo_23
_E138A5B7,输入IO点_24,InputIo_24
_6A4F7AFB,输入IO点_25,InputIo_25
_24F21FC2,输入IO点_26,InputIo_26
_041F5595,输入IO点_27,InputIo_27
_180211FB,输入IO点_28,InputIo_28
_EE919D88,输入IO点_29,InputIo_29
_75A90D98,输入IO点_30,InputIo_30
_5B9809B3,输入IO点_31,InputIo_31
_3D368701,输入IO点_32,InputIo_32
_B38C1AFC,输入IO点_33,InputIo_33
_2AE69227,输入IO点_34,InputIo_34
_EFA98041,输入IO点_35,InputIo_35
_1401A526,输入IO点_36,InputIo_36
_333CC90A,输入IO点_37,InputIo_37
_B275DBDD,输入IO点_38,InputIo_38
_1C380336,输入IO点_39,InputIo_39
_A13E0AB9,输入IO点_40,InputIo_40
_6DB28ADB,输入IO点_41,InputIo_41
_0D609336,输入IO点_42,InputIo_42
_6404F257,输入IO点_43,InputIo_43
_BD1BD1ED,输入IO点_44,InputIo_44
_D5166495,输入IO点_45,InputIo_45
_EB617338,输入IO点_46,InputIo_46
_E6DC3F96,输入IO点_47,InputIo_47
_C9621A18,输入IO点_48,InputIo_48
_03E6517D,输入IO点_49,InputIo_49
_682A7BFF,输入IO点_50,InputIo_50
_240FE20A,输入IO点_51,InputIo_51
_341A593C,输入IO点_52,InputIo_52
_DFF0D416,输入IO点_53,InputIo_53
_933F45BA,输入IO点_54,InputIo_54
_4EB5A859,输入IO点_55,InputIo_55
_01149493,输入IO点_56,InputIo_56
_A32668BA,输入IO点_57,InputIo_57
_8EA6997B,输入IO点_58,InputIo_58
_C38ABD6D,输入IO点_59,InputIo_59
_569579D9,输入IO点_60,InputIo_60
_52E82FCC,输入IO点_61,InputIo_61
_F09C9C95,输入IO点_62,InputIo_62
_96BA1BEC,输入IO点_63,InputIo_63
_990E0C07,输入IO点_64,InputIo_64
_D0FCB3C5,输入IO点_65,InputIo_65
_D8D072FD,输入IO点_66,InputIo_66
_2557C102,输入IO点_67,InputIo_67
_66560F3E,输入IO点_68,InputIo_68
_7BBEE456,输入IO点_69,InputIo_69
_D8068F56,输入IO点_70,InputIo_70
_3D2F2142,输入IO点_71,InputIo_71
_1290978C,输入IO点_72,InputIo_72
_D44CF253,输入IO点_73,InputIo_73
_A1FD98CF,输入IO点_74,InputIo_74
_C1B2ED31,输入IO点_75,InputIo_75
_5D2C419C,输入IO点_76,InputIo_76
_B0B837C8,输入IO点_77,InputIo_77
_0E91F866,输入IO点_78,InputIo_78
_58F95F10,输入IO点_79,InputIo_79
_C7D9BCA9,输入IO点_80,InputIo_80
_1446BEDB,输入IO点_81,InputIo_81
_32580FF7,输入IO点_82,InputIo_82
_5CE250F0,输入IO点_83,InputIo_83
_CF54934B,输入IO点_84,InputIo_84
_08809CF0,输入IO点_85,InputIo_85
_FC91E5CB,输入IO点_86,InputIo_86
_DD39D712,输入IO点_87,InputIo_87
_32287D33,输入IO点_88,InputIo_88
_F7DC09A6,输入IO点_89,InputIo_89
_4BFE9210,输入IO点_90,InputIo_90
_7F856B3A,输入IO点_91,InputIo_91
_176AE15A,输入IO点_92,InputIo_92
_8B9FF2B5,输入IO点_93,InputIo_93
_F74AFF49,输入IO点_94,InputIo_94
_FC615421,输入IO点_95,InputIo_95
_173B3C9D,输入IO点_96,InputIo_96
_6816F827,输入IO点_97,InputIo_97
_C687A7ED,输入IO点_98,InputIo_98
_11AFBE64,输入IO点_99,InputIo_99
_943FE7E0,输入IO点_100,InputIo_100
_6B4DF6B3,输入IO点_101,InputIo_101
_7F765A52,输入IO点_102,InputIo_102
_2777879F,输入IO点_103,InputIo_103
_5FAD1F0D,输入IO点_104,InputIo_104
_AA9DCBC0,输入IO点_105,InputIo_105
_91A41821,输入IO点_106,InputIo_106
_7B828982,输入IO点_107,InputIo_107
_E507F9E0,输入IO点_108,InputIo_108
_E2F66945,输入IO点_109,InputIo_109
_F991C48A,输入IO点_110,InputIo_110
_BE53FB80,输入IO点_111,InputIo_111
_EA881EB8,输入IO点_112,InputIo_112
_5F684D51,输入IO点_113,InputIo_113
_BD5C4185,输入IO点_114,InputIo_114
_18B2DBC8,输入IO点_115,InputIo_115
_282D52EB,输入IO点_116,InputIo_116
_0C729E93,输入IO点_117,InputIo_117
_635CEBA3,输入IO点_118,InputIo_118
_96D04A4A,输出IO点_0,OutputIo_0
_7FF064AA,输出IO点_1,OutputIo_1
_1FAE96DE,输出IO点_2,OutputIo_2
_A0FD647E,输出IO点_3,OutputIo_3
_732FFA71,输出IO点_4,OutputIo_4
_39500266,输出IO点_5,OutputIo_5
_23D9BA89,输出IO点_6,OutputIo_6
_0F0D73A5,输出IO点_7,OutputIo_7
_043CC194,输出IO点_8,OutputIo_8
_8F8ED3CC,输出IO点_9,OutputIo_9
_2980F58D,输出IO点_10,OutputIo_10
_A3FC65B7,输出IO点_11,OutputIo_11
_0C521AF6,输出IO点_12,OutputIo_12
_5258F010,输出IO点_13,OutputIo_13
_1526E777,输出IO点_14,OutputIo_14
_0378D239,输出IO点_15,OutputIo_15
_7F85E5A1,输出IO点_16,OutputIo_16
_452E470F,输出IO点_17,OutputIo_17
_08E52C96,输出IO点_18,OutputIo_18
_5BABBAA9,输出IO点_19,OutputIo_19
_3C81E9BC,输出IO点_20,OutputIo_20
_41034547,输出IO点_21,OutputIo_21
_3FE0AF40,输出IO点_22,OutputIo_22
_66823F4F,输出IO点_23,OutputIo_23
_4A3AE859,输出IO点_24,OutputIo_24
_1F8CB42B,输出IO点_25,OutputIo_25
_4637604E,输出IO点_26,OutputIo_26
_2AF2BE3B,输出IO点_27,OutputIo_27
_BF4200FB,输出IO点_28,OutputIo_28
_4E6F9CF6,输出IO点_29,OutputIo_29
_D0CAA521,输出IO点_30,OutputIo_30
_DFFA97E5,输出IO点_31,OutputIo_31
_37BDE790,输出IO点_32,OutputIo_32
_7795E35A,输出IO点_33,OutputIo_33
_5DE563EA,输出IO点_34,OutputIo_34
_3EB1041D,输出IO点_35,OutputIo_35
_239A4744,输出IO点_36,OutputIo_36
_2A740D1B,输出IO点_37,OutputIo_37
_1A2E8E22,输出IO点_38,OutputIo_38
_B097BC99,输出IO点_39,OutputIo_39
_94E5A8BE,输出IO点_40,OutputIo_40
_5DC6A261,输出IO点_41,OutputIo_41
_6B23B00B,输出IO点_42,OutputIo_42
_C3CB7138,输出IO点_43,OutputIo_43
_E46D98B4,输出IO点_44,OutputIo_44
_117F46C3,输出IO点_45,OutputIo_45
_D81B53F7,输出IO点_46,OutputIo_46
_6A8F508B,输出IO点_47,OutputIo_47
_7183AAEB,输出IO点_48,OutputIo_48
_C2C2FA6A,输出IO点_49,OutputIo_49
_5E62A79F,输出IO点_50,OutputIo_50
_D5E37B1E,输出IO点_51,OutputIo_51
_5A37FC2D,输出IO点_52,OutputIo_52
_11EDCCD7,输出IO点_53,OutputIo_53
_5DE9D2DA,输出IO点_54,OutputIo_54
_E86FD1ED,输出IO点_55,OutputIo_55
_78A0CA3D,输出IO点_56,OutputIo_56
_012E4220,输出IO点_57,OutputIo_57
_F4FE2857,输出IO点_58,OutputIo_58
_F6673331,输出IO点_59,OutputIo_59
_49DFD5BF,输出IO点_60,OutputIo_60
_20DDA80A,输出IO点_61,OutputIo_61
_B408D6FD,输出IO点_62,OutputIo_62
_E4FAE1F0,输出IO点_63,OutputIo_63
_E89BE4B2,输出IO点_64,OutputIo_64
_1B1AC520,输出IO点_65,OutputIo_65
_7E3866F6,输出IO点_66,OutputIo_66
_69ED23C2,输出IO点_67,OutputIo_67
_56B48774,输出IO点_68,OutputIo_68
_D8787F18,输出IO点_69,OutputIo_69
_E34DF422,输出IO点_70,OutputIo_70
_271256E1,输出IO点_71,OutputIo_71
_08F8B91A,输出IO点_72,OutputIo_72
_540199F6,输出IO点_73,OutputIo_73
_CAC6F0C3,输出IO点_74,OutputIo_74
_96EDE6A4,输出IO点_75,OutputIo_75
_30CD93AF,输出IO点_76,OutputIo_76
_5BD788F4,输出IO点_77,OutputIo_77
_E8A1A3FE,输出IO点_78,OutputIo_78
_FFADA652,输出IO点_79,OutputIo_79
_9B5A1653,输出IO点_80,OutputIo_80
_22CE54EF,输出IO点_81,OutputIo_81
_9CBE61F1,输出IO点_82,OutputIo_82
_7E8B3087,输出IO点_83,OutputIo_83
_2A98F876,输出IO点_84,OutputIo_84
_B2208C85,输出IO点_85,OutputIo_85
_34425DF2,输出IO点_86,OutputIo_86
_7D0A7417,输出IO点_87,OutputIo_87
_86C9636D,输出IO点_88,OutputIo_88
_D56C84A6,输出IO点_89,OutputIo_89
_5BC43965,输出IO点_90,OutputIo_90
_E670D90E,输出IO点_91,OutputIo_91
_A10AAF07,输出IO点_92,OutputIo_92
_4992C6E3,输出IO点_93,OutputIo_93
_4C8FF9A8,输出IO点_94,OutputIo_94
_F28D204B,输出IO点_95,OutputIo_95
_72E0BAFC,输出IO点_96,OutputIo_96
_B2BFD91D,输出IO点_97,OutputIo_97
_54CD6084,输出IO点_98,OutputIo_98
_C0F93EF0,输出IO点_99,OutputIo_99
_F0037428,输出IO点_100,OutputIo_100
_50C810A3,输出IO点_101,OutputIo_101
_AA455C7B,输出IO点_102,OutputIo_102
_1002F63D,输出IO点_103,OutputIo_103
_1EA496E3,输出IO点_104,OutputIo_104
_432EA51F,输出IO点_105,OutputIo_105
_5759BA05,输出IO点_106,OutputIo_106
_ABA7FF59,输出IO点_107,OutputIo_107
_8ABFDF16,输出IO点_108,OutputIo_108
_73B8BBC3,输出IO点_109,OutputIo_109
_855BC2A6,输出IO点_110,OutputIo_110
_89C37129,输出IO点_111,OutputIo_111
_E4056D1D,输出IO点_112,OutputIo_112
_CC705A02,输出IO点_113,OutputIo_113
_9C8C1D54,输出IO点_114,OutputIo_114
_C7F605FF,输出IO点_115,OutputIo_115
_BA3FCE49,输出IO点_116,OutputIo_116
_1BFE02C1,输出IO点_117,OutputIo_117
_E40E239C,输出IO点_118,OutputIo_118
_5305E50E,测试轴_1,Testaxis_1
_C80E8E06,测试点位_0,TestPoint_0
_D0C2FF0D,测试点位_1,TestPoint_1
_E9C134D1,测试点位_2,TestPoint_2
_EF061555,测试点位_3,TestPoint_3
_70061DC6,测试点位_4,TestPoint_4
_3C16E147,测试点位_5,TestPoint_5
_8BD73BFD,测试点位_6,TestPoint_6
_F643C258,测试点位_7,TestPoint_7
_3E452390,测试点位_8,TestPoint_8
_F7182D89,测试点位_9,TestPoint_9
_8C2460F4,测试点位_10,TestPoint_10
_6A23761D,测试点位_11,TestPoint_11
_CD96774B,测试点位_12,TestPoint_12
_BB260EBC,测试点位_13,TestPoint_13
_9A65D733,测试点位_14,TestPoint_14
_4EB38DA9,测试点位_15,TestPoint_15
_1710C447,测试点位_16,TestPoint_16
_25651CCF,测试点位_17,TestPoint_17
_80B0670D,测试点位_18,TestPoint_18
_4077C3E2,测试点位_19,TestPoint_19
_54A661DA,测试点位_20,TestPoint_20
_6618E164,测试点位_21,TestPoint_21
_1DE89B33,测试点位_22,TestPoint_22
_6F642D61,测试点位_23,TestPoint_23
_BF8A9BAB,测试点位_24,TestPoint_24
_392EF1F0,测试点位_25,TestPoint_25
_66BCF64D,测试点位_26,TestPoint_26
_AD719713,测试点位_27,TestPoint_27
_789CD908,测试点位_28,TestPoint_28
_3FE78686,测试点位_29,TestPoint_29
_9EE16470,测试点位_30,TestPoint_30
_B93350E7,测试轴_2,Testaxis_2
_AA764261,测试点位_31,TestPoint_31
_C3668F7D,测试轴_3,Testaxis_3
_A2F41216,测试轴_4,Testaxis_4
_E3B8BB5C,测试轴_5,Testaxis_5
_FB50C58A,测试轴_6,Testaxis_6
_93A5D0A5,测试轴_7,Testaxis_7
_05985B56,测试轴_8,Testaxis_8
_12983F85,测试轴_9,Testaxis_9
_BD20ABB0,测试轴_10,Testaxis_10
_88727AF2,测试轴_11,Testaxis_11
_5DD19DAE,测试轴_12,Testaxis_12
_4B9E746A,测试轴_13,Testaxis_13
_F243FDFB,测试轴_14,Testaxis_14
_D24C8F4B,测试轴_15,Testaxis_15
_DA546235,测试气缸_1,Testcylinder_1
_9E201EC0,气缸分组_1,Cylindergrouping_1
_ABFDD800,缩回,Retract
_9BE6C93E,伸出,Stretchout
_9A935478,测试气缸_2,Testcylinder_2
_4A17CD29,测试气缸_3,Testcylinder_3
_2D2518AD,测试气缸_4,Testcylinder_4
_F9AFE0E8,测试气缸_5,Testcylinder_5
_FD4E6FEF,测试气缸_6,Testcylinder_6
_EE5190D8,测试气缸_7,Testcylinder_7
_DCCA9C94,测试气缸_8,Testcylinder_8
_FEA1E533,测试气缸_9,Testcylinder_9
_28809279,测试气缸_10,Testcylinder_10
_9025D160,测试气缸_11,Testcylinder_11
_E85F213B,测试气缸_12,Testcylinder_12
_B16C56C7,测试气缸_13,Testcylinder_13
_6CC7BF54,测试气缸_14,Testcylinder_14
_888C50B1,测试气缸_15,Testcylinder_15
_24CCA1E8,测试气缸_16,Testcylinder_16
_47B5797F,气缸分组_2,CylinderGrouping_2
_75377801,测试气缸_17,Testcylinder_17
_4E3D188A,测试气缸_18,Testcylinder_18
_0FCD382C,测试气缸_19,Testcylinder_19
_C0497C76,测试气缸_20,Testcylinder_20
_B4096B74,测试气缸_21,Testcylinder_21
_230E1C02,测试气缸_22,Testcylinder_22
_5125DD30,测试气缸_23,Testcylinder_23
_9FCF4FC9,测试气缸_24,Testcylinder_24
_E3C18286,测试气缸_25,Testcylinder_25
_07528CEA,测试气缸_26,Testcylinder_26
_354587D3,测试气缸_27,Testcylinder_27
_C8A18510,测试气缸_28,Testcylinder_28
_6BE93B9F,测试气缸_29,Testcylinder_29
_E2B63FD6,测试气缸_30,Testcylinder_30
_F1664B2E,测试气缸_31,Testcylinder_31
_20A43CE8,测试气缸_32,Testcylinder_32
_1750AFF0,测试气缸_33,Testcylinder_33
_E395D0C4,测试气缸_34,Testcylinder_34
_33D1009C,测试气缸_35,Testcylinder_35
_A47B27C3,测试气缸_36,Testcylinder_36
_9FF60AB9,测试气缸_37,Testcylinder_37
_0AB79602,测试气缸_38,Testcylinder_38
